col1,col2,col3,col4
130,0,1,0
131,0,1,1
132,1,0,0
133,0,0,0
134,1,0,0
135,1,1,0
136,1,0,1
137,1,1,1
138,0,1,0
139,1,1,1
140,0,0,1
141,0,1,0
142,1,1,0
143,0,1,1
144,0,0,1
145,0,1,1
146,1,0,0
147,1,0,0
148,1,1,1
149,0,0,1
150,1,0,0
151,1,1,0
152,1,0,0
153,1,1,0
154,1,1,0
155,0,1,0
156,1,1,0
157,0,0,1
158,0,0,0
159,1,0,1
160,0,1,0
161,0,1,0
162,1,1,1
163,1,1,0
164,0,1,0
165,1,1,1
166,1,1,1
167,0,0,0
168,0,0,1
169,0,1,0
170,0,0,0
171,1,1,1
172,0,1,0
173,1,1,1
174,1,1,1
175,0,1,0
176,1,1,1
177,0,0,0
178,1,1,1
179,0,0,1
180,1,1,0
181,1,0,1
182,1,0,0
183,1,1,1
184,0,0,0
185,0,1,0
186,0,1,0
187,0,0,0
188,0,0,1
189,1,0,0
190,1,0,0
191,0,0,0
192,0,1,1
193,1,1,0
194,0,1,1
195,1,0,1
196,0,1,0
197,1,1,1
198,0,0,1
199,0,1,1
200,1,0,1
201,1,1,1
202,1,0,1
203,1,1,0
204,1,1,0
205,0,0,0
206,0,1,1
207,1,0,0
208,1,1,0
209,1,1,1
210,1,1,1
211,0,1,1
212,1,1,0
213,0,0,1
214,0,0,1
215,1,1,0
216,1,0,0
217,0,1,0
218,1,0,1
219,1,0,1
220,0,1,1
221,1,1,1
222,0,1,0
223,0,1,1
224,0,1,1
225,0,0,1
226,1,0,0
227,0,1,0
228,1,0,0
229,0,0,0
230,0,1,0
231,0,1,1
232,0,1,0
233,0,0,1
234,1,0,1
235,1,0,1
236,0,1,1
237,1,0,1
238,1,1,0
239,1,0,0
240,0,0,1
241,1,0,1
242,0,0,1
243,0,0,1
244,0,1,0
245,0,1,0
246,0,0,0
247,0,0,1
248,1,1,1
249,1,0,0
250,0,0,1
251,1,0,1
252,1,1,1
253,1,0,0
254,0,0,0
255,0,1,0
256,1,0,0
257,0,0,0
258,1,1,0
259,0,0,0
260,1,0,1
261,1,0,1
262,1,1,0
263,1,0,1
264,1,0,0
265,1,1,1
266,1,1,0
267,0,1,0
268,1,0,0
269,1,1,1
270,1,1,0
271,0,1,1
272,0,1,1
273,0,0,1
274,1,0,1
275,0,0,1
276,0,1,1
277,1,0,1
278,1,0,1
279,1,0,0
280,1,0,1
281,1,0,0
282,1,1,1
283,1,1,1
284,0,1,1
285,1,0,0
286,0,1,1
287,1,0,1
288,1,0,0
289,1,0,1
290,0,0,0
291,0,0,1
292,1,0,0
293,1,0,0
294,1,1,1
295,0,1,0
296,0,0,1
297,1,0,0
298,0,0,1
299,1,0,1
300,1,0,1
301,1,0,0
302,1,1,0
303,0,0,0
304,0,1,1
305,1,0,0
306,1,1,0
307,0,1,0
308,1,1,0
309,1,1,0
310,0,0,0
311,1,1,1
312,0,0,0
313,0,1,1
314,1,0,0
315,1,0,0
316,0,0,1
317,0,0,0
318,1,0,1
319,0,1,1
320,1,1,0
321,1,1,1
322,1,0,0
323,1,1,1
324,0,1,1
325,0,0,0
326,0,0,1
327,0,0,0
328,1,0,0
329,1,0,0
330,0,0,0
331,0,0,0
332,1,0,1
333,1,0,0
334,1,1,1
335,1,0,1
336,0,0,0
337,1,1,1
338,0,0,1
339,1,0,1
340,0,0,1
341,0,0,0
342,0,0,1
343,0,1,0
344,0,1,0
345,0,1,1
346,1,1,0
347,0,0,0
348,0,1,1
349,0,1,1
350,0,0,1
351,0,1,0
352,1,1,1
353,1,0,0
354,1,0,1
355,1,1,0
356,0,0,0
357,1,1,1
358,0,1,1
359,0,1,0
360,1,1,1
361,0,0,0
362,0,1,0
363,0,1,1
364,0,0,1
365,1,0,1
366,0,0,1
367,0,0,0
368,1,1,1
369,0,1,1
370,0,1,1
371,0,0,0
372,1,1,0
373,1,1,0
374,1,1,1
375,0,1,1
376,0,1,0
377,1,1,1
378,0,1,1
379,0,0,1
380,1,0,0
381,1,1,1
382,1,1,1
383,0,1,1
384,0,0,1
385,0,1,1
386,1,1,1
387,1,0,0
388,0,0,0
389,0,0,1
390,0,1,0
391,1,1,0
392,0,1,1
393,0,0,0
394,1,0,0
395,0,1,1
396,0,0,0
397,0,0,0
398,1,1,1
399,0,0,0
400,1,1,1
401,0,1,0
402,0,0,1
403,0,1,1
404,0,1,0
405,0,1,1
406,1,1,1
407,1,0,0
408,1,0,1
409,1,0,1
410,1,1,1
411,1,0,1
412,1,1,1
413,1,1,0
414,0,0,1
415,1,0,1
416,0,0,0
417,1,0,0
418,1,1,0
419,1,0,0
420,0,1,0
421,1,1,1
422,0,0,0
423,1,1,0
424,1,0,0
425,1,0,0
426,1,1,0
427,0,0,1
428,1,1,0
429,1,1,1
430,1,1,0
431,0,0,1
432,0,0,0
433,1,0,1
434,1,1,0
435,0,0,0
436,1,1,1
437,0,0,1
438,0,1,0
439,1,0,1
440,0,1,1
441,0,1,1
442,1,1,1
443,1,1,1
444,1,1,1
445,1,0,1
446,1,0,0
447,0,0,0
448,0,1,1
449,0,0,0
450,1,0,0
451,1,0,0
452,1,0,1
453,0,0,1
454,0,0,1
455,1,0,0
456,0,1,1
457,0,0,1
458,0,1,1
459,0,1,0
460,1,1,0
461,0,1,0
462,0,0,1
463,0,1,0
464,1,0,0
465,1,0,1
466,0,1,1
467,0,1,0
468,0,0,1
469,0,1,0
470,0,1,0
471,0,0,0
472,1,0,0
473,0,0,1
474,0,0,0
475,1,1,0
476,0,0,0
477,1,0,0
478,0,0,0
479,1,1,0
480,0,0,1
481,1,0,0
482,0,1,1
483,0,1,0
484,0,1,1
485,1,1,1
486,0,1,0
487,0,1,0
488,1,0,0
489,0,0,1
490,0,0,1
491,1,1,1
492,1,0,0
493,1,1,0
494,0,0,0
495,0,1,0
496,0,1,1
497,1,1,0
498,0,0,1
499,1,0,1
